id;name;model_id:id;group_id:id;perm_read;perm_write;perm_create;perm_unlink
access_order_customers;order.customers;model_order_customers;base.group_erp_manager;1;1;1;1
access_order_customers_address;order.customers.address;model_order_customers_address;base.group_erp_manager;1;1;1;1
access_order_product;order.product;model_order_product;base.group_erp_manager;1;1;1;1
access_order_order;order.order;model_order_order;base.group_erp_manager;1;1;1;1
access_order_order_line;order.order.line;model_order_order_line;base.group_erp_manager;1;1;1;1


access_order_customers_kitchen;order.customers;model_order_customers;group_kitchen;1;0;0;0
access_order_customers_address_kitchen;order.customers.address;model_order_customers_address;group_kitchen;1;0;0;0
access_order_product_kitchen;order.product;model_order_product;group_kitchen;1;0;0;0
access_order_order_kitchen;order.order;model_order_order;group_kitchen;1;1;0;0
access_order_order_line_kitchen;order.order.line;model_order_order_line;group_kitchen;1;0;0;0
